Type,Frame,Fish1,Fish2
-1,8389,-1,-1
0,8392,-1,-1
-1,8392,-1,-1
0,8394,-1,-1
-1,8400,-1,-1
0,8402,-1,-1
-1,8403,-1,-1
0,8405,-1,-1
-1,8406,-1,-1
0,8409,-1,-1
-1,8705,-1,-1
0,8707,-1,-1
-1,8710,-1,-1
0,8714,-1,-1
-1,8714,-1,-1
0,8718,-1,-1
-1,8719,-1,-1
0,8721,-1,-1
-1,8723,-1,-1
0,8727,-1,-1
-1,8727,-1,-1
0,8735,-1,-1
-1,8737,-1,-1
0,8741,-1,-1
-1,8741,-1,-1
0,8744,-1,-1
-1,8745,-1,-1
0,8750,-1,-1
-1,8750,-1,-1
0,8752,-1,-1
-1,8764,-1,-1
0,8768,-1,-1
-1,8768,-1,-1
0,8771,-1,-1
-1,8772,-1,-1
0,8775,-1,-1
-1,8775,-1,-1
0,8777,-1,-1
-1,8795,-1,-1
0,8799,-1,-1
-1,8802,-1,-1
0,8804,-1,-1
-1,8812,-1,-1
0,8984,-1,-1
-1,8984,-1,-1
0,8988,-1,-1
-1,8988,-1,-1
0,9011,-1,-1
-1,9011,-1,-1
0,9021,-1,-1
-1,9021,-1,-1
0,9023,-1,-1
-1,9024,-1,-1
0,9957,-1,-1
-1,9963,-1,-1
0,9965,-1,-1
-1,9971,-1,-1
0,9976,-1,-1
-1,9979,-1,-1
0,9994,-1,-1
-1,9994,-1,-1
0,9999,-1,-1
-1,9999,-1,-1
0,10002,-1,-1
-1,10002,-1,-1
0,10004,-1,-1
-1,10007,-1,-1
0,10009,-1,-1
-1,10014,-1,-1
0,10016,-1,-1
-1,10021,-1,-1
0,10023,-1,-1
-1,10027,-1,-1
0,10031,-1,-1
-1,10043,-1,-1
0,10045,-1,-1
-1,10046,-1,-1
0,10052,-1,-1
-1,10053,-1,-1
0,10059,-1,-1
-1,10060,-1,-1
0,10063,-1,-1
-1,10064,-1,-1
0,10066,-1,-1
-1,10072,-1,-1
0,10074,-1,-1
-1,10074,-1,-1
0,10082,-1,-1
-1,10082,-1,-1
0,10084,-1,-1
-1,10089,-1,-1
0,10091,-1,-1
-1,10095,-1,-1
0,10099,-1,-1
-1,10100,-1,-1
0,10105,-1,-1
-1,10105,-1,-1
0,10110,-1,-1
-1,10111,-1,-1
0,10117,-1,-1
-1,10117,-1,-1
0,10569,-1,-1
-1,10571,-1,-1
0,10574,-1,-1
-1,10575,-1,-1
0,10577,-1,-1
-1,10580,-1,-1
0,10582,-1,-1
-1,10582,-1,-1
0,10586,-1,-1
-1,10586,-1,-1
0,10595,-1,-1
-1,10597,-1,-1
0,10608,-1,-1
-1,10608,-1,-1
0,10637,-1,-1
-1,10647,-1,-1
0,10663,-1,-1
-1,10683,-1,-1
0,10685,-1,-1
-1,10693,-1,-1
0,10695,-1,-1
-1,10696,-1,-1
0,10698,-1,-1
-1,10713,-1,-1
0,10715,-1,-1
-1,10715,-1,-1
0,10717,-1,-1
-1,10717,-1,-1
0,10721,-1,-1
-1,10722,-1,-1
0,10724,-1,-1
-1,10734,-1,-1
0,10736,-1,-1
-1,10737,-1,-1
0,10739,-1,-1
-1,10740,-1,-1
0,10745,-1,-1
-1,10745,-1,-1
0,10747,-1,-1
-1,10748,-1,-1
0,10760,-1,-1
-1,10761,-1,-1
0,10764,-1,-1
-1,10764,-1,-1
0,10766,-1,-1
-1,10768,-1,-1
0,10770,-1,-1
-1,10772,-1,-1
0,10775,-1,-1
-1,10775,-1,-1
0,10781,-1,-1
-1,10782,-1,-1
0,10788,-1,-1
-1,10788,-1,-1
0,10790,-1,-1
-1,10793,-1,-1
0,10796,-1,-1
-1,10796,-1,-1
0,10798,-1,-1
-1,10800,-1,-1
0,10802,-1,-1
-1,10812,-1,-1
0,10814,-1,-1
-1,10835,-1,-1
0,10837,-1,-1
-1,10845,-1,-1
0,10847,-1,-1
-1,10853,-1,-1
0,10855,-1,-1
-1,10871,-1,-1
0,10877,-1,-1
-1,10878,-1,-1
0,10880,-1,-1
-1,10880,-1,-1
0,10882,-1,-1
-1,10884,-1,-1
0,10890,-1,-1
-1,10890,-1,-1
0,12981,-1,-1
-1,12981,-1,-1
0,13000,-1,-1
-1,13001,-1,-1
0,13003,-1,-1
-1,13003,-1,-1
0,13005,-1,-1
-1,13005,-1,-1
0,13008,-1,-1
-1,13009,-1,-1
0,13011,-1,-1
-1,13011,-1,-1
0,13014,-1,-1
-1,13014,-1,-1
0,13017,-1,-1
-1,13064,-1,-1
0,13066,-1,-1
-1,13066,-1,-1
0,13069,-1,-1
-1,13069,-1,-1
0,13072,-1,-1
-1,13073,-1,-1
0,13075,-1,-1
-1,13075,-1,-1
0,13079,-1,-1
-1,13079,-1,-1
0,13083,-1,-1
-1,13083,-1,-1
0,13085,-1,-1
-1,13085,-1,-1
0,13087,-1,-1
-1,13087,-1,-1
0,13089,-1,-1
-1,13090,-1,-1
0,13094,-1,-1
-1,13105,-1,-1
0,13109,-1,-1
-1,13110,-1,-1
0,13113,-1,-1
-1,13117,-1,-1
0,13120,-1,-1
-1,13120,-1,-1
0,13122,-1,-1
-1,13192,-1,-1
0,13194,-1,-1
-1,13198,-1,-1
0,13200,-1,-1
-1,13200,-1,-1
0,13202,-1,-1
-1,13203,-1,-1
0,13205,-1,-1
-1,13209,-1,-1
0,13211,-1,-1
-1,13253,-1,-1
0,13255,-1,-1
-1,13277,-1,-1
0,15659,-1,-1
-1,15659,-1,-1
0,15797,-1,-1
-1,15797,-1,-1
0,15803,-1,-1
-1,15803,-1,-1
0,15828,-1,-1
-1,15828,-1,-1
0,15832,-1,-1
-1,15832,-1,-1
0,15834,-1,-1
-1,15835,-1,-1
0,15838,-1,-1
-1,15840,-1,-1
0,15847,-1,-1
-1,15848,-1,-1
0,16536,-1,-1
-1,16536,-1,-1
0,16538,-1,-1
-1,16538,-1,-1
0,16548,-1,-1
-1,16549,-1,-1
0,16551,-1,-1
-1,16551,-1,-1
0,16553,-1,-1
-1,16554,-1,-1
0,17929,-1,-1
-1,17929,-1,-1
0,17955,-1,-1
-1,17956,-1,-1
0,17994,-1,-1
-1,17994,-1,-1
0,17999,-1,-1
-1,17999,-1,-1
0,18001,-1,-1
-1,18001,-1,-1
0,18003,-1,-1
-1,18005,-1,-1
0,18013,-1,-1
-1,18013,-1,-1
0,18015,-1,-1
-1,18015,-1,-1
0,18019,-1,-1
-1,18021,-1,-1
0,18023,-1,-1
-1,18028,-1,-1
0,18031,-1,-1
-1,18038,-1,-1
0,18040,-1,-1
-1,18042,-1,-1
0,18044,-1,-1
-1,18047,-1,-1
0,18063,-1,-1
-1,18065,-1,-1
0,18069,-1,-1
-1,18069,-1,-1
0,18091,-1,-1
-1,18091,-1,-1
-2,19105,-1,-1
